[22:00:53.183]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[22:01:05.107]FinishedLoading
[22:01:05.107]DropCostsEnhanced Detecting
AddGitSprite:Vindicator_animated not exists
  success
[23:07:54.547]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[23:07:54.554]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[23:07:54.561]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.561]MechBayMechUnitElement.SetData
[23:07:54.562]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.562]MechBayMechUnitElement.SetData
[23:07:54.562]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.563]MechBayMechUnitElement.SetData
[23:07:54.563]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.563]MechBayMechUnitElement.SetData
[23:07:54.565]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.565]MechBayMechUnitElement.SetData
[23:07:54.565]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.565]MechBayMechUnitElement.SetData
[23:07:54.567]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[23:07:54.571]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.571]MechBayMechUnitElement.SetData
[23:07:54.573]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[23:07:54.575]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.576]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[23:07:54.577]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:07:54.580]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.580]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[23:07:54.582]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:07:54.585]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.585]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[23:07:54.588]MechBayMechUnitElement.SetAlertIcon chassisdef_viking_VKG-2F
[23:07:54.590]DecorationIcons.SetData:chassisdef_viking_VKG-2F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_FireControlSystem_ArtemisIV:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 emod_case:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.592]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.592]MechBayMechUnitElement.SetData
[23:07:54.684]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.684]MechBayMechUnitElement.SetData
[23:07:54.690]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.690]MechBayMechUnitElement.SetData
[23:07:54.695]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.695]MechBayMechUnitElement.SetData
[23:07:54.701]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.701]MechBayMechUnitElement.SetData
[23:07:54.707]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.707]MechBayMechUnitElement.SetData
[23:07:54.709]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.709]MechBayMechUnitElement.SetData
[23:07:54.712]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[23:07:54.712]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.712]MechBayMechUnitElement.SetData
[23:07:54.714]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[23:07:54.714]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_Attachment_MG_Array:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.714]MechBayMechUnitElement.SetData
AddGitSprite:chameleon_animated not exists
  success
[23:07:54.716]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:07:54.716]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling_2:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 emod_case:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.716]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[23:07:54.717]MechBayMechUnitElement.SetAlertIcon chassisdef_gallowglas_GAL-LGLS
[23:07:54.717]DecorationIcons.SetData:chassisdef_gallowglas_GAL-LGLS
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_size2:0
 emod_engineslots_size2:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_UltraLight:0
 emod_armorslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_engineslots_tunedlight:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling_2:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_300:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_MRM:0
 Ammo_AmmunitionBox_Repeating_GAUSS:0
 Ammo_AmmunitionBox_Generic_MRM:0
 emod_case:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_Laser_MediumXPulseLaser:0
 Weapon_MRM_MRM20:0
 Weapon_Gauss_RepeatingGaussRifle:0
 Weapon_Laser_MediumXPulseLaser:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:54.717]MechBayMechUnitElement.SetData
AddGitSprite:Gallowglas_animated not exists
  success
[23:07:54.719]MechBayMechUnitElement.SetAlertIcon chassisdef_viking_VKG-2F
[23:07:54.719]DecorationIcons.SetData:chassisdef_viking_VKG-2F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_FireControlSystem_ArtemisIV:0
 emod_leg_upper:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 AmmunitionBox_MachineGun:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_LRM_LRM15_0-STOCK:0
 emod_case:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM15_0-STOCK:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
 emod_case:0
 Ammo_AmmunitionBox_LRM_Artemis:0
 Weapon_LRM_LRM20_0-STOCK:0
[23:07:54.719]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.720]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.720]MechBayMechUnitElement.SetData
[23:07:54.721]MechUnitElementWidget.SetIcon
AddGitSprite:MechSilhouette_Default_animated not exists
  success
[23:07:54.985]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.985]MechBayMechUnitElement.SetData
[23:07:54.989]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.989]MechBayMechUnitElement.SetData
[23:07:54.994]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.994]MechBayMechUnitElement.SetData
[23:07:54.998]MechBayMechUnitElement.SetAlertIcon null
[23:07:54.998]MechBayMechUnitElement.SetData
[23:07:55.004]MechBayMechUnitElement.SetAlertIcon null
[23:07:55.004]MechBayMechUnitElement.SetData
[23:07:55.006]MechBayMechUnitElement.SetAlertIcon null
[23:07:55.006]MechBayMechUnitElement.SetData
[23:07:55.009]MechBayMechUnitElement.SetAlertIcon chassisdef_starslayer_STY-3D
[23:07:55.009]DecorationIcons.SetData:chassisdef_starslayer_STY-3D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_250:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Weapon_Autocannon_LB10XAC:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[23:07:55.009]MechBayMechUnitElement.SetData
[23:07:55.012]MechBayMechUnitElement.SetAlertIcon chassisdef_Chameleon_TRC-4B
[23:07:55.012]DecorationIcons.SetData:chassisdef_Chameleon_TRC-4B
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Gunnery:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_structureslots_endosteel:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_engine_300:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Gunnery:0
 AmmunitionBox_MachineGun:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
