[18:39:12.916]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[18:39:24.132]FinishedLoading
[18:39:24.132]DropCostsEnhanced Detecting
[18:41:21.737]MechDef.GatherDependencies chassisdef_orion_ON1-MD
[18:41:21.737]MechDef.GatherDependencies mechdef_orion_ON1-MD
[18:41:21.737]MechDef.DependenciesLoaded chassisdef_orion_ON2-M
[18:41:21.737]MechDef.GatherDependencies chassisdef_orion_ON2-M
[18:41:21.738]MechDef.GatherDependencies mechdef_orion_ON2-M
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_osiris_OSR-3D
[18:41:21.738]MechDef.GatherDependencies mechdef_osiris_OSR-3D
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_ostroc_OSR-2D
[18:41:21.738]MechDef.GatherDependencies chassisdef_ostroc_OSR-2D
[18:41:21.738]MechDef.GatherDependencies mechdef_ostroc_OSR-2D
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-7K
[18:41:21.738]MechDef.GatherDependencies chassisdef_ostscout_OTT-7K
[18:41:21.738]MechDef.GatherDependencies mechdef_ostscout_OTT-7K
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-9CS
[18:41:21.738]MechDef.GatherDependencies chassisdef_ostscout_OTT-9CS
[18:41:21.738]MechDef.GatherDependencies mechdef_ostscout_OTT-9CS
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-9S
[18:41:21.738]MechDef.GatherDependencies chassisdef_ostscout_OTT-9S
[18:41:21.738]MechDef.GatherDependencies mechdef_ostscout_OTT-9S
[18:41:21.738]MechDef.DependenciesLoaded chassisdef_ostsol_OTL-5D
[18:41:21.738]MechDef.GatherDependencies chassisdef_ostsol_OTL-5D
[18:41:21.739]MechDef.GatherDependencies mechdef_ostsol_OTL-5D
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_ostsol_OTL-5M
[18:41:21.739]MechDef.GatherDependencies chassisdef_ostsol_OTL-5M
[18:41:21.739]MechDef.GatherDependencies mechdef_ostsol_OTL-5M
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_ostsol_OTL-6D
[18:41:21.739]MechDef.GatherDependencies chassisdef_ostsol_OTL-6D
[18:41:21.739]MechDef.GatherDependencies mechdef_ostsol_OTL-6D
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_ostsol_OTL-7M
[18:41:21.739]MechDef.GatherDependencies chassisdef_ostsol_OTL-7M
[18:41:21.739]MechDef.GatherDependencies mechdef_ostsol_OTL-7M
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_panther_PNT-10K
[18:41:21.739]MechDef.GatherDependencies chassisdef_panther_PNT-10K
[18:41:21.739]MechDef.GatherDependencies mechdef_panther_PNT-10K
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_panther_PNT-10KA
[18:41:21.739]MechDef.GatherDependencies chassisdef_panther_PNT-10KA
[18:41:21.739]MechDef.GatherDependencies mechdef_panther_PNT-10KA
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_panther_PNT-12A
[18:41:21.739]MechDef.GatherDependencies chassisdef_panther_PNT-12A
[18:41:21.739]MechDef.GatherDependencies mechdef_panther_PNT-12A
[18:41:21.739]MechDef.DependenciesLoaded chassisdef_panther_PNT-C
[18:41:21.739]MechDef.GatherDependencies chassisdef_panther_PNT-C
[18:41:21.740]MechDef.GatherDependencies mechdef_panther_PNT-C
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_panther_PNT-CA
[18:41:21.740]MechDef.GatherDependencies chassisdef_panther_PNT-CA
[18:41:21.740]MechDef.GatherDependencies mechdef_panther_PNT-CA
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_pillager_PLG-4Z
[18:41:21.740]MechDef.GatherDependencies mechdef_pillager_PLG-4Z
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-5K2
[18:41:21.740]MechDef.GatherDependencies chassisdef_quickdraw_QKD-5K2
[18:41:21.740]MechDef.GatherDependencies mechdef_quickdraw_QKD-5K2
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-8K
[18:41:21.740]MechDef.GatherDependencies chassisdef_quickdraw_QKD-8K
[18:41:21.740]MechDef.GatherDependencies mechdef_quickdraw_QKD-8K
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_quickdraw_QKD-C
[18:41:21.740]MechDef.GatherDependencies chassisdef_quickdraw_QKD-C
[18:41:21.740]MechDef.GatherDependencies mechdef_quickdraw_QKD-C
[18:41:21.740]MechDef.DependenciesLoaded chassisdef_rakshasa_MDG-1A
[18:41:21.741]MechDef.GatherDependencies mechdef_rakshasa_MDG-1A
[18:41:21.741]MechDef.DependenciesLoaded chassisdef_rakshasa_MDG-1B
[18:41:21.741]MechDef.GatherDependencies mechdef_rakshasa_MDG-1B
[18:41:21.741]MechDef.DependenciesLoaded chassisdef_rakshasa_MDG-2A
[18:41:21.741]MechDef.GatherDependencies mechdef_rakshasa_MDG-2A
[18:41:21.741]MechDef.DependenciesLoaded chassisdef_raven_RVN-3M
[18:41:21.741]MechDef.GatherDependencies chassisdef_raven_RVN-3M
[18:41:21.741]MechDef.GatherDependencies mechdef_raven_RVN-3M
[18:41:21.741]MechDef.DependenciesLoaded chassisdef_raven_RVN-4LC
[18:41:21.741]MechDef.GatherDependencies chassisdef_raven_RVN-4LC
[18:41:21.742]MechDef.GatherDependencies mechdef_raven_RVN-4LC
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-5CS
[18:41:21.742]MechDef.GatherDependencies chassisdef_rifleman_RFL-5CS
[18:41:21.742]MechDef.GatherDependencies mechdef_rifleman_RFL-5CS
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-5D
[18:41:21.742]MechDef.GatherDependencies chassisdef_rifleman_RFL-5D
[18:41:21.742]MechDef.GatherDependencies mechdef_rifleman_RFL-5D
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-5M
[18:41:21.742]MechDef.GatherDependencies chassisdef_rifleman_RFL-5M
[18:41:21.742]MechDef.GatherDependencies mechdef_rifleman_RFL-5M
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-6X
[18:41:21.742]MechDef.GatherDependencies chassisdef_rifleman_RFL-6X
[18:41:21.742]MechDef.GatherDependencies mechdef_rifleman_RFL-6X
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_rifleman_RFL-8D
[18:41:21.742]MechDef.GatherDependencies chassisdef_rifleman_RFL-8D
[18:41:21.742]MechDef.GatherDependencies mechdef_rifleman_RFL-8D
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_sentinel_STN-4D
[18:41:21.742]MechDef.GatherDependencies chassisdef_sentinel_STN-4D
[18:41:21.742]MechDef.GatherDependencies mechdef_sentinel_STN-4D
[18:41:21.742]MechDef.DependenciesLoaded chassisdef_sentinel_STN-C
[18:41:21.742]MechDef.GatherDependencies chassisdef_sentinel_STN-C
[18:41:21.743]MechDef.GatherDependencies mechdef_sentinel_STN-C
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_shootist_ST-8C
[18:41:21.743]MechDef.GatherDependencies mechdef_shootist_ST-8C
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_spider_SDR-7M
[18:41:21.743]MechDef.GatherDependencies chassisdef_spider_SDR-7M
[18:41:21.743]MechDef.GatherDependencies mechdef_spider_SDR-7M
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_spider_SDR-8M
[18:41:21.743]MechDef.GatherDependencies chassisdef_spider_SDR-8M
[18:41:21.743]MechDef.GatherDependencies mechdef_spider_SDR-8M
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_spider_SDR-C
[18:41:21.743]MechDef.GatherDependencies chassisdef_spider_SDR-C
[18:41:21.743]MechDef.GatherDependencies mechdef_spider_SDR-C
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_stalker_STK-5M
[18:41:21.743]MechDef.GatherDependencies chassisdef_stalker_STK-5M
[18:41:21.743]MechDef.GatherDependencies mechdef_stalker_STK-5M
[18:41:21.743]MechDef.DependenciesLoaded chassisdef_stalker_STK-6M
[18:41:21.743]MechDef.GatherDependencies chassisdef_stalker_STK-6M
[18:41:21.744]MechDef.GatherDependencies mechdef_stalker_STK-6M
[18:41:21.744]MechDef.DependenciesLoaded chassisdef_stalker_STK-7D
[18:41:21.744]MechDef.GatherDependencies chassisdef_stalker_STK-7D
[18:41:21.744]MechDef.GatherDependencies mechdef_stalker_STK-7D
[18:41:21.744]MechDef.DependenciesLoaded chassisdef_stalker_STK-8S
[18:41:21.744]MechDef.GatherDependencies chassisdef_stalker_STK-8S
[18:41:21.744]MechDef.GatherDependencies mechdef_stalker_STK-8S
[18:41:21.744]MechDef.DependenciesLoaded chassisdef_starslayer_STY-3C
[18:41:21.744]MechDef.GatherDependencies mechdef_starslayer_STY-3C
[18:41:21.744]MechDef.DependenciesLoaded chassisdef_starslayer_STY-3D
[18:41:21.744]MechDef.GatherDependencies mechdef_starslayer_STY-3D
[18:41:21.744]MechDef.DependenciesLoaded chassisdef_stinger_STG-5M
[18:41:21.744]MechDef.GatherDependencies chassisdef_stinger_STG-5M
[18:41:21.745]MechDef.GatherDependencies mechdef_stinger_STG-5M
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_striker_STC-2D
[18:41:21.745]MechDef.GatherDependencies mechdef_striker_STC-2D
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_tai-sho_TSH-7S
[18:41:21.745]MechDef.GatherDependencies mechdef_tai-sho_TSH-7S
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_talon_TLN-5Z
[18:41:21.745]MechDef.GatherDependencies chassisdef_talon_TLN-5Z
[18:41:21.745]MechDef.GatherDependencies mechdef_talon_TLN-5Z
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thanatos_TNS-4S
[18:41:21.745]MechDef.GatherDependencies mechdef_thanatos_TNS-4S
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thanatos_TNS-4T
[18:41:21.745]MechDef.GatherDependencies mechdef_thanatos_TNS-4T
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thorn_THE-N1
[18:41:21.745]MechDef.GatherDependencies chassisdef_thorn_THE-N1
[18:41:21.745]MechDef.GatherDependencies mechdef_thorn_THE-N1
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-7M
[18:41:21.745]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-7M
[18:41:21.745]MechDef.GatherDependencies mechdef_thunderbolt_TDR-7M
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-8M
[18:41:21.745]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-8M
[18:41:21.745]MechDef.GatherDependencies mechdef_thunderbolt_TDR-8M
[18:41:21.745]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-9S
[18:41:21.745]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9S
[18:41:21.746]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9S
[18:41:21.746]MechDef.DependenciesLoaded chassisdef_thunderbolt_TDR-9SE
[18:41:21.746]MechDef.GatherDependencies chassisdef_thunderbolt_TDR-9SE
[18:41:21.746]MechDef.GatherDependencies mechdef_thunderbolt_TDR-9SE
[18:41:21.746]MechDef.DependenciesLoaded chassisdef_thunder_THR-1L
[18:41:21.746]MechDef.GatherDependencies chassisdef_thunder_THR-1L
[18:41:21.746]MechDef.GatherDependencies mechdef_thunder_THR-1L
[18:41:21.746]MechDef.DependenciesLoaded chassisdef_thunder_THR-2L
[18:41:21.746]MechDef.GatherDependencies chassisdef_thunder_THR-2L
[18:41:21.746]MechDef.GatherDependencies mechdef_thunder_THR-2L
[18:41:21.746]MechDef.DependenciesLoaded chassisdef_toyama_TYM-1A
[18:41:21.747]MechDef.GatherDependencies mechdef_toyama_TYM-1A
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_trebuchet_TBT-9K
[18:41:21.747]MechDef.GatherDependencies chassisdef_trebuchet_TBT-9K
[18:41:21.747]MechDef.GatherDependencies mechdef_trebuchet_TBT-9K
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R63
[18:41:21.747]MechDef.GatherDependencies chassisdef_urbanmech_UM-R63
[18:41:21.747]MechDef.GatherDependencies mechdef_urbanmech_UM-R63
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R68
[18:41:21.747]MechDef.GatherDependencies chassisdef_urbanmech_UM-R68
[18:41:21.747]MechDef.GatherDependencies mechdef_urbanmech_UM-R68
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_urbanmech_UM-R69
[18:41:21.747]MechDef.GatherDependencies chassisdef_urbanmech_UM-R69
[18:41:21.747]MechDef.GatherDependencies mechdef_urbanmech_UM-R69
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_valkyrie_VLK-QD
[18:41:21.747]MechDef.GatherDependencies chassisdef_valkyrie_VLK-QD
[18:41:21.747]MechDef.GatherDependencies mechdef_valkyrie_VLK-QD
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_verfolger_VR5-R
[18:41:21.747]MechDef.GatherDependencies chassisdef_verfolger_VR5-R
[18:41:21.747]MechDef.GatherDependencies mechdef_verfolger_VR5-R
[18:41:21.747]MechDef.DependenciesLoaded chassisdef_victor_VTR-10D
[18:41:21.748]MechDef.GatherDependencies chassisdef_victor_VTR-10D
[18:41:21.748]MechDef.GatherDependencies mechdef_victor_VTR-10D
[18:41:21.748]MechDef.DependenciesLoaded chassisdef_victor_VTR-10S
[18:41:21.748]MechDef.GatherDependencies chassisdef_victor_VTR-10S
[18:41:21.748]MechDef.GatherDependencies mechdef_victor_VTR-10S
[18:41:21.748]MechDef.DependenciesLoaded chassisdef_victor_VTR-11D
[18:41:21.748]MechDef.GatherDependencies chassisdef_victor_VTR-11D
[18:41:21.748]MechDef.GatherDependencies mechdef_victor_VTR-11D
[18:41:21.748]MechDef.DependenciesLoaded chassisdef_victor_VTR-9K
[18:41:21.748]MechDef.GatherDependencies chassisdef_victor_VTR-9K
[18:41:21.748]MechDef.GatherDependencies mechdef_victor_VTR-9K
[18:41:21.748]MechDef.DependenciesLoaded chassisdef_victor_VTR-C
[18:41:21.748]MechDef.GatherDependencies chassisdef_victor_VTR-C
[18:41:21.748]MechDef.GatherDependencies mechdef_victor_VTR-C
[18:41:21.748]MechDef.DependenciesLoaded chassisdef_viking_VKG-2F
[18:41:21.749]MechDef.GatherDependencies mechdef_viking_VKG-2F
[18:41:21.749]MechDef.DependenciesLoaded chassisdef_viking_VKG-2G
[18:41:21.749]MechDef.GatherDependencies mechdef_viking_VKG-2G
[18:41:21.749]MechDef.DependenciesLoaded chassisdef_vindicator_VND-3L
[18:41:21.749]MechDef.GatherDependencies chassisdef_vindicator_VND-3L
[18:41:21.749]MechDef.GatherDependencies mechdef_vindicator_VND-3L
[18:41:21.749]MechDef.DependenciesLoaded chassisdef_vulcan_VT-5M
[18:41:21.749]MechDef.GatherDependencies chassisdef_vulcan_VT-5M
[18:41:21.750]MechDef.GatherDependencies mechdef_vulcan_VT-5M
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_vulcan_VT-5S
[18:41:21.750]MechDef.GatherDependencies chassisdef_vulcan_VT-5S
[18:41:21.750]MechDef.GatherDependencies mechdef_vulcan_VT-5S
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-7CS
[18:41:21.750]MechDef.GatherDependencies chassisdef_warhammer_WHM-7CS
[18:41:21.750]MechDef.GatherDependencies mechdef_warhammer_WHM-7CS
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-7K
[18:41:21.750]MechDef.GatherDependencies chassisdef_warhammer_WHM-7K
[18:41:21.750]MechDef.GatherDependencies mechdef_warhammer_WHM-7K
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-7M-DC
[18:41:21.750]MechDef.GatherDependencies chassisdef_warhammer_WHM-7M-DC
[18:41:21.750]MechDef.GatherDependencies mechdef_warhammer_WHM-7M-DC
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_warhammer_WHM-7S
[18:41:21.750]MechDef.GatherDependencies chassisdef_warhammer_WHM-7S
[18:41:21.750]MechDef.GatherDependencies mechdef_warhammer_WHM-7S
[18:41:21.750]MechDef.DependenciesLoaded chassisdef_wasp_WSP-1S
[18:41:21.750]MechDef.GatherDependencies chassisdef_wasp_WSP-1S
[18:41:21.751]MechDef.GatherDependencies mechdef_wasp_WSP-1S
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wasp_WSP-3M
[18:41:21.751]MechDef.GatherDependencies chassisdef_wasp_WSP-3M
[18:41:21.751]MechDef.GatherDependencies mechdef_wasp_WSP-3M
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wasp_WSP-3W
[18:41:21.751]MechDef.GatherDependencies chassisdef_wasp_WSP-3W
[18:41:21.751]MechDef.GatherDependencies mechdef_wasp_WSP-3W
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wasp_WSP-4W
[18:41:21.751]MechDef.GatherDependencies chassisdef_wasp_WSP-4W
[18:41:21.751]MechDef.GatherDependencies mechdef_wasp_WSP-4W
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_whitworth_WTH-2
[18:41:21.751]MechDef.GatherDependencies chassisdef_whitworth_WTH-2
[18:41:21.751]MechDef.GatherDependencies mechdef_whitworth_WTH-2
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wolfhound_WLF-2
[18:41:21.751]MechDef.GatherDependencies chassisdef_wolfhound_WLF-2
[18:41:21.751]MechDef.GatherDependencies mechdef_wolfhound_WLF-2
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wolfhound_WLF-3S
[18:41:21.751]MechDef.GatherDependencies chassisdef_wolfhound_WLF-3S
[18:41:21.751]MechDef.GatherDependencies mechdef_wolfhound_WLF-3S
[18:41:21.751]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-7D
[18:41:21.751]MechDef.GatherDependencies chassisdef_wolverine_WVR-7D
[18:41:21.752]MechDef.GatherDependencies mechdef_wolverine_WVR-7D
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-7K
[18:41:21.752]MechDef.GatherDependencies chassisdef_wolverine_WVR-7K
[18:41:21.752]MechDef.GatherDependencies mechdef_wolverine_WVR-7K
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-7M
[18:41:21.752]MechDef.GatherDependencies chassisdef_wolverine_WVR-7M
[18:41:21.752]MechDef.GatherDependencies mechdef_wolverine_WVR-7M
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wolverine_WVR-8K
[18:41:21.752]MechDef.GatherDependencies chassisdef_wolverine_WVR-8K
[18:41:21.752]MechDef.GatherDependencies mechdef_wolverine_WVR-8K
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wraith_TR1
[18:41:21.752]MechDef.GatherDependencies mechdef_wraith_TR1
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wraith_TR2
[18:41:21.752]MechDef.GatherDependencies mechdef_wraith_TR2
[18:41:21.752]MechDef.DependenciesLoaded chassisdef_wraith_TR3
[18:41:21.752]MechDef.GatherDependencies mechdef_wraith_TR3
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_wyvern_WVE-10N
[18:41:21.753]MechDef.GatherDependencies chassisdef_wyvern_WVE-10N
[18:41:21.753]MechDef.GatherDependencies mechdef_wyvern_WVE-10N
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_wyvern_WVE-9N
[18:41:21.753]MechDef.GatherDependencies chassisdef_wyvern_WVE-9N
[18:41:21.753]MechDef.GatherDependencies mechdef_wyvern_WVE-9N
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_yeoman_YMN-6Y
[18:41:21.753]MechDef.GatherDependencies chassisdef_yeoman_YMN-6Y
[18:41:21.753]MechDef.GatherDependencies mechdef_yeoman_YMN-6Y
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_zeus-x_ZEU-X
[18:41:21.753]MechDef.GatherDependencies chassisdef_zeus-x_ZEU-X
[18:41:21.753]MechDef.GatherDependencies mechdef_zeus-x_ZEU-X
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-9S-DC
[18:41:21.753]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S-DC
[18:41:21.753]MechDef.GatherDependencies mechdef_zeus_ZEU-9S-DC
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-9S2
[18:41:21.753]MechDef.GatherDependencies chassisdef_zeus_ZEU-9S2
[18:41:21.753]MechDef.GatherDependencies mechdef_zeus_ZEU-9S2
[18:41:21.753]MechDef.DependenciesLoaded chassisdef_zeus_ZEU-9T
[18:41:21.753]MechDef.GatherDependencies chassisdef_zeus_ZEU-9T
[18:41:21.755]MechDef.GatherDependencies mechdef_zeus_ZEU-9T
[18:41:21.755]MechDef.DependenciesLoaded chassisdef_kintaro_KTO-20
[18:41:21.755]MechDef.GatherDependencies chassisdef_kintaro_KTO-20
[18:41:21.755]MechDef.GatherDependencies mechdef_kintaro_KTO-20
[18:41:21.755]MechDef.DependenciesLoaded chassisdef_GN-000-FA-P
[18:41:21.755]MechDef.GatherDependencies chassisdef_GN-000-FA-P
[18:41:21.755]MechDef.GatherDependencies mechdef_GN-000-FA-P
[18:41:21.755]MechDef.DependenciesLoaded chassisdef_GN-000-FA
[18:41:21.755]MechDef.GatherDependencies chassisdef_GN-000-FA
[18:41:21.755]MechDef.GatherDependencies mechdef_GN-000-FA
[18:41:21.755]MechDef.DependenciesLoaded chassisdef_GN-000
[18:41:21.755]MechDef.GatherDependencies chassisdef_GN-000
[18:41:21.755]MechDef.GatherDependencies mechdef_GN-000
[18:41:21.755]MechDef.DependenciesLoaded chassisdef_GN-002
[18:41:21.755]MechDef.GatherDependencies chassisdef_GN-002
[18:41:21.756]MechDef.GatherDependencies mechdef_GN-002
[18:41:21.756]MechDef.DependenciesLoaded chassisdef_GN-005
[18:41:21.756]MechDef.GatherDependencies chassisdef_GN-005
[18:41:21.756]MechDef.GatherDependencies mechdef_GN-005
[18:41:21.756]MechDef.DependenciesLoaded chassisdef_albion_ALB-R
[18:41:21.756]MechDef.GatherDependencies chassisdef_albion_ALB-R
[18:41:21.756]MechDef.GatherDependencies mechdef_albion_ALB-R
[18:41:21.756]MechDef.DependenciesLoaded chassisdef_falcon_FLC-G
[18:41:21.756]MechDef.GatherDependencies chassisdef_falcon_FLC-G
[18:41:21.756]MechDef.GatherDependencies mechdef_falcon_FLC-G
[18:41:21.756]MechDef.DependenciesLoaded chassisdef_falcon_FLC-G2
[18:41:21.756]MechDef.GatherDependencies chassisdef_falcon_FLC-G2
[18:41:21.756]MechDef.GatherDependencies mechdef_falcon_FLC-G2
[18:41:21.756]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-S0
[18:41:21.756]MechDef.GatherDependencies chassisdef_ostscout_OTT-S0
[18:41:21.757]MechDef.GatherDependencies mechdef_ostscout_OTT-S0
[18:41:21.757]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-S1
[18:41:21.757]MechDef.GatherDependencies chassisdef_ostscout_OTT-S1
[18:41:21.757]MechDef.GatherDependencies mechdef_ostscout_OTT-S1
[18:41:21.757]MechDef.DependenciesLoaded chassisdef_ostscout_OTT-S2
[18:41:21.757]MechDef.GatherDependencies chassisdef_ostscout_OTT-S2
[18:41:21.757]MechDef.GatherDependencies mechdef_ostscout_OTT-S2
[18:41:21.757]MechDef.DependenciesLoaded chassisdef_phoenixhawk_PXH-3DGN
[18:41:21.757]MechDef.GatherDependencies chassisdef_phoenixhawk_PXH-3DGN
[18:41:21.757]MechDef.GatherDependencies mechdef_phoenixhawk_PXH-3DGN
[18:41:21.757]MechDef.DependenciesLoaded chassisdef_MS_Desultor
[18:41:21.757]MechDef.GatherDependencies chassisdef_MS_Desultor
[18:41:21.758]MechDef.GatherDependencies mechdef_MS_Desultor
[18:41:21.758]MechDef.DependenciesLoaded chassisdef_MS_GM
[18:41:21.758]MechDef.GatherDependencies chassisdef_MS_GM
[18:41:21.758]MechDef.GatherDependencies mechdef_MS_GM
[18:41:21.758]MechDef.DependenciesLoaded chassisdef_deploy_director
[18:41:21.758]MechDef.GatherDependencies chassisdef_deploy_director
[18:41:21.758]MechDef.GatherDependencies mechdef_deploy_director
[18:41:52.022]MechBayMechUnitElement.SetAlertIcon chassisdef_centurion_CN10-W
[18:41:52.030]DecorationIcons.SetData:chassisdef_centurion_CN10-W
