[01:56:53.018]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[01:57:03.652]FinishedLoading
[01:57:03.653]DropCostsEnhanced Detecting
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_MASC:0
 Gear_ECM_Guardian:0
[01:58:01.532]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.534]MechBayMechUnitElement.SetAlertIcon chassisdef_hermes_HER-3S2
[01:58:01.534]DecorationIcons.SetData:chassisdef_hermes_HER-3S2
 emod_armorslots_standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_hip:0
 emod_engineslots_std:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_TAG_Standard_0-STOCK:0
 Gear_MASC:0
 Gear_ECM_Guardian:0
[01:58:01.534]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.576]MechBayMechUnitElement.SetAlertIcon chassisdef_hermes_HER-4K
[01:58:01.576]DecorationIcons.SetData:chassisdef_hermes_HER-4K
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_MASC:0
 Gear_C3Slave:0
 Gear_ECM_Guardian:0
 Weapon_Laser_SmallLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
[01:58:01.577]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.578]MechBayMechUnitElement.SetAlertIcon chassisdef_hermes_HER-4M
[01:58:01.578]DecorationIcons.SetData:chassisdef_hermes_HER-4M
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_leg_hip:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_270:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_MASC:0
 Gear_ECM_Guardian:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_C3iSlave:0
[01:58:01.578]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.580]MechBayMechUnitElement.SetAlertIcon chassisdef_hermes_HER-4S
[01:58:01.580]DecorationIcons.SetData:chassisdef_hermes_HER-4S
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_armorslots_standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Gear_MASC:0
 Gear_ECM_Guardian:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
[01:58:01.580]MechBayMechUnitElement.SetData
AddGitSprite:Hermes_animated not exists
  success
[01:58:01.582]MechBayMechUnitElement.SetAlertIcon chassisdef_hammer_HMR-3M
[01:58:01.582]DecorationIcons.SetData:chassisdef_hammer_HMR-3M
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_endosteel:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_engine_150:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.582]MechBayMechUnitElement.SetData
AddGitSprite:Hammer_animated not exists
  success
[01:58:01.584]MechBayMechUnitElement.SetAlertIcon chassisdef_hussar_HSR-200-D
[01:58:01.584]DecorationIcons.SetData:chassisdef_hussar_HSR-200-D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_engine_260:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaserER_0-STOCK:0
[01:58:01.584]MechBayMechUnitElement.SetData
AddGitSprite:Hussar_animated not exists
  success
[01:58:01.738]MechBayMechUnitElement.SetAlertIcon chassisdef_hussar_HSR-300-D
[01:58:01.738]DecorationIcons.SetData:chassisdef_hussar_HSR-300-D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_270:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
[01:58:01.738]MechBayMechUnitElement.SetData
AddGitSprite:Hussar_animated not exists
  success
[01:58:01.740]MechBayMechUnitElement.SetAlertIcon chassisdef_hussar_HSR-350-D
[01:58:01.740]DecorationIcons.SetData:chassisdef_hussar_HSR-350-D
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_240:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.740]MechBayMechUnitElement.SetData
AddGitSprite:Hussar_animated not exists
  success
[01:58:01.741]MechBayMechUnitElement.SetAlertIcon chassisdef_hussar_HSR-400-D
[01:58:01.741]DecorationIcons.SetData:chassisdef_hussar_HSR-400-D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_240:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Autocannon_LB10XAC:0
 Ammo_AmmunitionBox_LBX_CLUSTER_AC10:0
 Gear_HeatSink_Generic_Double:0
[01:58:01.741]MechBayMechUnitElement.SetData
AddGitSprite:Hussar_animated not exists
  success
[01:58:01.743]MechBayMechUnitElement.SetAlertIcon chassisdef_hussar_HSR-500-D
[01:58:01.743]DecorationIcons.SetData:chassisdef_hussar_HSR-500-D
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_upper:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_leg_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_engine_270:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_C3iSlave:0
[01:58:01.743]MechBayMechUnitElement.SetData
AddGitSprite:Hussar_animated not exists
  success
[01:58:01.745]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10A
[01:58:01.745]DecorationIcons.SetData:chassisdef_javelin_JVN-10A
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_LRM_LRM15_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.746]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[01:58:01.994]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10F
[01:58:01.994]DecorationIcons.SetData:chassisdef_javelin_JVN-10F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.994]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[01:58:01.996]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10N
[01:58:01.996]DecorationIcons.SetData:chassisdef_javelin_JVN-10N
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_engine_180:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.996]MechBayMechUnitElement.SetData
AddGitSprite:javelin_animated not exists
  success
[01:58:01.998]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-10P
[01:58:01.998]DecorationIcons.SetData:chassisdef_javelin_JVN-10P
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_180:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Weapon_SRM_SSRM2:0
 Weapon_SRM_SSRM2:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:01.998]MechBayMechUnitElement.SetData
AddGitSprite:Javelin_animated not exists
  success
[01:58:02.000]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-11B
[01:58:02.000]DecorationIcons.SetData:chassisdef_javelin_JVN-11B
 emod_armorslots_ferrosfibrous:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_dhs:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_180:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 emod_case:0
 Gear_ECM_BAP:0
 Weapon_SRM_SRM4_0-STOCK:0
 emod_case:0
 Weapon_SRM_SRM4_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_ECM_Guardian:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:02.000]MechBayMechUnitElement.SetData
AddGitSprite:Javelin_animated not exists
  success
[01:58:02.002]MechBayMechUnitElement.SetAlertIcon chassisdef_javelin_JVN-11D
[01:58:02.002]DecorationIcons.SetData:chassisdef_javelin_JVN-11D
 emod_armorslots_ferrosfibrous:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_engineslots_xl_center:0
 emod_structureslots_endosteel:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_Cockpit_TargetingComputer:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserPulse_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_C3Slave:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
 Gear_HeatSink_Generic_Double:0
[01:58:02.002]MechBayMechUnitElement.SetData
AddGitSprite:Javelin_animated not exists
  success
[01:58:02.053]MechBayMechUnitElement.SetAlertIcon chassisdef_osiris_OSR-3D
[01:58:02.053]DecorationIcons.SetData:chassisdef_osiris_OSR-3D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_engineslots_size3:0
 emod_engineslots_size3:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 Gear_Gyro_Generic_Standard:0
 emod_arm_part_upper:0
 emod_structureslots_endosteel:0
 emod_engineslots_xl_center:0
 emod_leg_upper:0
 emod_leg_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_dhs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_240:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 Weapon_Laser_MediumLaserER_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Light:0
 Gear_JumpJet_Light:0
 AmmunitionBox_MachineGun:0
 Gear_HeatSink_Generic_Double:0
[01:58:02.053]MechBayMechUnitElement.SetData
AddGitSprite:Osiris_animated not exists
  success
[01:58:02.055]MechBayMechUnitElement.SetAlertIcon chassisdef_spider_SDR-5D
[01:58:02.055]DecorationIcons.SetData:chassisdef_spider_SDR-5D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_240:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[01:58:02.055]MechBayMechUnitElement.SetData
AddGitSprite:spider_animated not exists
  success
[01:58:02.057]MechBayMechUnitElement.SetAlertIcon chassisdef_spider_SDR-5K
[01:58:02.057]DecorationIcons.SetData:chassisdef_spider_SDR-5K
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_240:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
[01:58:02.057]MechBayMechUnitElement.SetData
AddGitSprite:spider_animated not exists
  success
[01:58:02.059]MechBayMechUnitElement.SetAlertIcon chassisdef_spider_SDR-5V
[01:58:02.059]DecorationIcons.SetData:chassisdef_spider_SDR-5V
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_240:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
