[21:51:54.880]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomUnitDecorator version: 1.0.0.3
[21:52:03.316]FinishedLoading
[21:52:03.316]DropCostsEnhanced Detecting
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_LRM:0
 Weapon_LRM_LRM10_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.549]MechBayMechUnitElement.SetData
AddGitSprite:Whitworth_animated not exists
  success
[21:54:05.551]MechBayMechUnitElement.SetAlertIcon chassisdef_Whitworth_WTH-1S
[21:54:05.551]DecorationIcons.SetData:chassisdef_Whitworth_WTH-1S
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_160:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.552]MechBayMechUnitElement.SetData
AddGitSprite:Whitworth_animated not exists
  success
[21:54:05.554]MechBayMechUnitElement.SetAlertIcon chassisdef_firestarter_FS9-H
[21:54:05.554]DecorationIcons.SetData:chassisdef_firestarter_FS9-H
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_engine_210:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Flamer_Flamer_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_MachineGun:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.554]MechBayMechUnitElement.SetData
AddGitSprite:firestarter_animated not exists
  success
[21:54:05.557]MechBayMechUnitElement.SetAlertIcon chassisdef_firestarter_FS9-M
[21:54:05.557]DecorationIcons.SetData:chassisdef_firestarter_FS9-M
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 emod_kit_shs:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_210:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_SmallLaser_0-STOCK:0
 Ammo_AmmunitionBox_MachineGun:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Weapon_MachineGun_MachineGun_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_MachineGun:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.557]MechBayMechUnitElement.SetData
AddGitSprite:firestarter_animated not exists
  success
[21:54:05.559]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-D
[21:54:05.559]DecorationIcons.SetData:chassisdef_jenner_JR7-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_kit_shs:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_245:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM4_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.559]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[21:54:05.572]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-D
[21:54:05.572]DecorationIcons.SetData:chassisdef_jenner_JR7-D
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_structureslots_standard:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_engine_dummy:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Weapon_Laser_MediumLaser_1-Magna:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
[21:54:05.573]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[21:54:05.575]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-F
[21:54:05.575]DecorationIcons.SetData:chassisdef_jenner_JR7-F
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_245:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.575]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[21:54:05.577]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-F-Smith
[21:54:05.577]DecorationIcons.SetData:chassisdef_jenner_JR7-F-Smith
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_245:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.577]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[21:54:05.579]MechBayMechUnitElement.SetAlertIcon chassisdef_jenner_JR7-K
[21:54:05.579]DecorationIcons.SetData:chassisdef_jenner_JR7-K
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_armorslots_ferrosfibrous:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_engine_cooling:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_245:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 emod_case:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.579]MechBayMechUnitElement.SetData
AddGitSprite:jenner_animated not exists
  success
[21:54:05.581]MechBayMechUnitElement.SetAlertIcon chassisdef_Ostscout-OTT-7J
[21:54:05.581]DecorationIcons.SetData:chassisdef_Ostscout-OTT-7J
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
[21:54:05.581]MechBayMechUnitElement.SetData
AddGitSprite:Ostscout_animated not exists
  success
[21:54:05.637]MechBayMechUnitElement.SetAlertIcon chassisdef_Ostscout-OTT7J
[21:54:05.637]DecorationIcons.SetData:chassisdef_Ostscout-OTT7J
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_armorslots_standard:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 emod_leg_lower:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_280:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
[21:54:05.637]MechBayMechUnitElement.SetData
AddGitSprite:Ostscout_animated not exists
  success
[21:54:05.639]MechBayMechUnitElement.SetAlertIcon chassisdef_panther_PNT-9R
[21:54:05.639]DecorationIcons.SetData:chassisdef_panther_PNT-9R
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_140:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Gear_JumpJet_Generic_Standard:0
 Weapon_SRM_SRM4_0-STOCK:0
 Weapon_PPC_PPC_0-STOCK:0
 Gear_JumpJet_Generic_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.639]MechBayMechUnitElement.SetData
AddGitSprite:Panther_animated not exists
  success
[21:54:05.642]MechBayMechUnitElement.SetAlertIcon chassisdef_raven_RVN-1X
[21:54:05.642]DecorationIcons.SetData:chassisdef_raven_RVN-1X
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_armorslots_standard:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_engineslots_std:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_180:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_ECM_EWS:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.642]MechBayMechUnitElement.SetData
AddGitSprite:Raven_animated not exists
  success
[21:54:05.644]MechBayMechUnitElement.SetAlertIcon chassisdef_raven_RVN-2X
[21:54:05.644]DecorationIcons.SetData:chassisdef_raven_RVN-2X
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 Gear_Cockpit_SensorsB_Standard:0
 emod_engine_175:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.644]MechBayMechUnitElement.SetData
AddGitSprite:Raven_animated not exists
  success
[21:54:05.647]MechBayMechUnitElement.SetAlertIcon chassisdef_raven_RVN-3L
[21:54:05.647]DecorationIcons.SetData:chassisdef_raven_RVN-3L
 Gear_Cockpit_LifeSupportA_Standard:0
 emod_armorslots_standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_arm_part_upper:0
 emod_engine_cooling:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_150:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_TSM:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_ECM_EWS:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.647]MechBayMechUnitElement.SetData
AddGitSprite:Raven_animated not exists
  success
[21:54:05.704]MechBayMechUnitElement.SetAlertIcon chassisdef_raven_RVN-3X
[21:54:05.704]DecorationIcons.SetData:chassisdef_raven_RVN-3X
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_engine_175:0
 emod_leg_foot:0
 emod_leg_foot:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_SRM_SRM6_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Ammo_AmmunitionBox_Generic_SRM:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.705]MechBayMechUnitElement.SetData
AddGitSprite:Raven_animated not exists
  success
[21:54:05.707]MechBayMechUnitElement.SetAlertIcon chassisdef_Wolfhound_WLF-1
[21:54:05.707]DecorationIcons.SetData:chassisdef_Wolfhound_WLF-1
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_210:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.707]MechBayMechUnitElement.SetData
AddGitSprite:Wolfhound_animated not exists
  success
[21:54:05.709]MechBayMechUnitElement.SetAlertIcon chassisdef_Wolfhound_WLF-1A
[21:54:05.709]DecorationIcons.SetData:chassisdef_Wolfhound_WLF-1A
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_210:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_LargeLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
 Gear_HeatSink_Generic_Standard:0
[21:54:05.709]MechBayMechUnitElement.SetData
AddGitSprite:Wolfhound_animated not exists
  success
[21:54:05.710]MechBayMechUnitElement.SetAlertIcon chassisdef_Wolfhound_WLF-1B
[21:54:05.710]DecorationIcons.SetData:chassisdef_Wolfhound_WLF-1B
 emod_armorslots_standard:0
 Gear_Cockpit_LifeSupportA_Standard:0
 Gear_Gyro_Generic_Standard:0
 emod_leg_hip:0
 emod_leg_hip:0
 emod_arm_part_shoulder:0
 emod_arm_part_shoulder:0
 emod_engineslots_std:0
 emod_leg_upper:0
 emod_leg_upper:0
 emod_arm_part_upper:0
 Gear_Cockpit_SensorsA_Standard:0
 emod_structureslots_standard:0
 emod_arm_part_upper:0
 emod_leg_lower:0
 emod_leg_lower:0
 emod_engine_cooling:0
 emod_kit_shs:0
 Gear_Cockpit_Generic_Standard:0
 emod_leg_foot:0
 emod_leg_foot:0
 emod_engine_210:0
 Gear_Cockpit_SensorsB_Standard:0
 Gear_Cockpit_LifeSupportB_Standard:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
 Weapon_Laser_MediumLaser_0-STOCK:0
