[00:29:49.054]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_240
  can't be activated
 Gear_General_Close_Quarters_Combat_Suite
  can't be activated
 Weapon_Autocannon_AC2_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_AC2
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Flamer_Flamer_0-STOCK
  can't be activated
 Weapon_MachineGun_MachineGun_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_MG
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_240
  not active
 Gear_General_Close_Quarters_Combat_Suite
  not active
 Weapon_Autocannon_AC2_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_AC2
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Flamer_Flamer_0-STOCK
  not active
 Weapon_MachineGun_MachineGun_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_MG
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:2 msec
CommitDamageData Vulcan:c4b4e072-864a-4158-8daf-2d35deee61ec.0
 DamagedLocations: 2 64 4 32 16
AbstractActor.OnNewRound(Phoenix Hawk:83c28f4a-e44d-4d82-8c0f-f66dbe5abbe9.0)
AI activatable coeffs:Phoenix Hawk:83c28f4a-e44d-4d82-8c0f-f66dbe5abbe9.0
 visible targets:6
 offenceCoeff:0.1007692
 deffenceCoeff:0.3292969
 heatCoeff:1
 overheatCoeff:0.4266667
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_190
  can't be activated
 Gear_JumpJet_Vectored_Thrust_Kit
  can't be activated
 Gear_JumpJet_Vectored_Thrust_Kit
  can't be activated
 Weapon_PPC_PPCER_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_MachineGun_MachineGun_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_MachineGun_MachineGun_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_MG
  can't be activated
 Weapon_Laser_LargeLaserER_0-STOCK
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Thermal-Exchanger-I
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_190
  not active
 Gear_JumpJet_Vectored_Thrust_Kit
  not active
 Gear_JumpJet_Vectored_Thrust_Kit
  not active
 Weapon_PPC_PPCER_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_MachineGun_MachineGun_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_MachineGun_MachineGun_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_MG
  not active
 Weapon_Laser_LargeLaserER_0-STOCK
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_HeatSink_Generic_Thermal-Exchanger-I
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:3 msec
CommitDamageData Phoenix Hawk:83c28f4a-e44d-4d82-8c0f-f66dbe5abbe9.0
 DamagedLocations:
AbstractActor.OnNewRound(Assassin:a7d658a4-da9e-4ade-ab3c-51e5e5ecf086.0)
AbstractActor.OnNewRound(Assassin:f046c89b-34b4-4024-86c9-4367001efa3e.0)
AI activatable coeffs:Assassin:f046c89b-34b4-4024-86c9-4367001efa3e.0
 visible targets:6
 offenceCoeff:0.04523077
 deffenceCoeff:0.2031619
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_280
  can't be activated
 Gear_General_Intercept_System
  can't be activated
 Weapon_LRM_LRM5_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_SRM_SRM2_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_SRM
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_280
  not active
 Gear_General_Intercept_System
  not active
 Weapon_LRM_LRM5_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Weapon_SRM_SRM2_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_SRM
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
AI activatable time:2 msec
CommitDamageData Assassin:f046c89b-34b4-4024-86c9-4367001efa3e.0
 DamagedLocations: 128 16
AbstractActor.OnNewRound(Griffin:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0)
AI activatable coeffs:Griffin:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
 visible targets:10
 offenceCoeff:0.04747601
 deffenceCoeff:47.70176
 heatCoeff:0
 overheatCoeff:0.04
 isAnyLocationExposed:True
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_275
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Weapon_LRM_LRM10_0-STOCK
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Gear_JumpJet_Generic_Standard
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_PPC_PPC_0-STOCK
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  deactivating
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  deactivating
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  deactivating
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 emod_arm_part_hand
  deactivating
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_275
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Weapon_LRM_LRM10_0-STOCK
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Gear_JumpJet_Generic_Standard
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Weapon_PPC_PPC_0-STOCK
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:3 msec
CommitDamageData Griffin:00c4ad37-d0f5-45e4-b54e-ab29d1646935.0
 DamagedLocations: 16 4 32 64 2 128
AbstractActor.OnNewRound(Kintaro:fb517114-a960-4d21-ac59-7af694107ab1.0)
AI activatable coeffs:Kintaro:fb517114-a960-4d21-ac59-7af694107ab1.0
 visible targets:10
 offenceCoeff:0.04847251
 deffenceCoeff:60.37276
 heatCoeff:0
 overheatCoeff:0.14
 isAnyLocationExposed:False
Components:
 emod_armorslots_ferrosfibrous
  can't be activated
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
