[22:04:07.468]Initing... C:\Program Files (x86)\Steam\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 Actor:Warhammer:f46b3021-803a-41ed-87e0-1b8cb86663b8.0
 Actor:Zeus:d7109e5f-7e09-4a9d-98a7-a0bf651532e6.0
 Actor:Hatamoto-Chi:bdb37cd1-dff5-4740-b361-d5d1aebfd452.0
 Actor:Longbow:5a7f08f5-3ceb-467e-b857-b3fc1874d016.0
 Actor:Highlander:938ab06b-304b-4f45-ba86-abcaa0fe01c5.0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Marauder:Sensors src:null state:Persistent 90->90 speed:0
Aura:Schrek SPPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
Aura:Longbow:Sensors src:null state:Persistent 90->90 speed:0
Aura:Demolisher LB-X:Sensors src:null state:Persistent 90->90 speed:0
Aura:Demolisher:Sensors src:null state:Persistent 90->90 speed:0
Aura:Schrek PPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
Aura:Schrek PPC Carrier:Sensors src:null state:Persistent 90->90 speed:0
Aura:Annihilator:Sensors src:null state:Persistent 90->90 speed:0
Aura:Victor:Sensors src:null state:Persistent 90->90 speed:0
Aura:Battlemaster:Sensors src:null state:Persistent 90->90 speed:0
Aura:Warhammer:Sensors src:null state:Persistent 90->90 speed:0
Aura:Zeus:Sensors src:null state:Persistent 90->90 speed:0
Aura:Hatamoto-Chi:Sensors src:null state:Persistent 90->90 speed:0
Aura:Longbow:Sensors src:null state:Persistent 90->90 speed:0
Aura:Highlander:Sensors src:null state:Persistent 90->90 speed:0
AbstractActor.OnNewRound(DEPLOY:248296ae-bc89-4b31-9db0-12acecbf4cd6)
AbstractActor.OnNewRound(Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0)
 not AI
CommitDamageData Marauder:ec9d2280-ca9a-4d90-8a20-963d8a4c0a39.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0)
 not AI
CommitDamageData Marauder:ebc06b6a-c5a8-4165-95ce-480bcf335570.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0)
 not AI
CommitDamageData Marauder:d50f1e9d-0a0b-4dc8-9a06-a33233aaa8a1.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0)
 not AI
CommitDamageData Marauder:461141c2-f956-49a5-b2c6-6f951b957a94.0
 DamagedLocations:
  GN_Shield:CustomActivatableEquipment.RepairTrigger:2
AbstractActor.OnNewRound(Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0)
AI activatable coeffs:Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Weapon_PPC_PPCSnub_0-STOCK
  can't be activated
 Weapon_PPC_PPCSnub_0-STOCK
  can't be activated
 Weapon_PPC_PPCSnub_0-STOCK
  can't be activated
Activation:
 Weapon_PPC_PPCSnub_0-STOCK
  not active
 Weapon_PPC_PPCSnub_0-STOCK
  not active
 Weapon_PPC_PPCSnub_0-STOCK
  not active
AI activatable time:0 msec
CommitDamageData Schrek SPPC Carrier:09e5098a-c818-4658-ace7-5eabe6b0d302.0
 DamagedLocations:
AbstractActor.OnNewRound(Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0)
AI activatable coeffs:Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling_1
  can't be activated
 emod_engine_290
  can't be activated
 Weapon_LRM_LRM20_0-STOCK
  can't be activated
 Weapon_LRM_LRM20_0-STOCK
  can't be activated
 Weapon_LRM_LRM5_0-STOCK
  can't be activated
 Weapon_LRM_LRM5_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Ammo_AmmunitionBox_Generic_LRM
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling_1
  not active
 emod_engine_290
  not active
 Weapon_LRM_LRM20_0-STOCK
  not active
 Weapon_LRM_LRM20_0-STOCK
  not active
 Weapon_LRM_LRM5_0-STOCK
  not active
 Weapon_LRM_LRM5_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Ammo_AmmunitionBox_Generic_LRM
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:0 msec
CommitDamageData Longbow:ef971ec8-765d-477c-adcf-5cc214a5a089.0
 DamagedLocations:
AbstractActor.OnNewRound(Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0)
AI activatable coeffs:Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
Activation:
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
AI activatable time:0 msec
CommitDamageData Demolisher LB-X:0c8ac6a6-4ce1-49b2-bd02-a0c1d4744d3f.0
 DamagedLocations:
AbstractActor.OnNewRound(Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0)
AI activatable coeffs:Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Weapon_Autocannon_AC20_0-STOCK
  can't be activated
 Weapon_Autocannon_AC20_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
Activation:
 Weapon_Autocannon_AC20_0-STOCK
  not active
 Weapon_Autocannon_AC20_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
AI activatable time:0 msec
CommitDamageData Demolisher:d9f7d576-58e5-406b-aa3e-59a520e9eab8.0
 DamagedLocations:
AbstractActor.OnNewRound(Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0)
AI activatable coeffs:Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Weapon_PPC_PPC_0-STOCK
  can't be activated
 Weapon_PPC_PPC_0-STOCK
  can't be activated
 Weapon_PPC_PPC_0-STOCK
  can't be activated
Activation:
 Weapon_PPC_PPC_0-STOCK
  not active
 Weapon_PPC_PPC_0-STOCK
  not active
 Weapon_PPC_PPC_0-STOCK
  not active
AI activatable time:0 msec
CommitDamageData Schrek PPC Carrier:dfbe4089-70ff-4de9-8ecd-82f09843c9b6.0
 DamagedLocations:
AbstractActor.OnNewRound(Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0)
AI activatable coeffs:Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Weapon_PPC_PPC_0-STOCK
  can't be activated
 Weapon_PPC_PPC_0-STOCK
  can't be activated
 Weapon_PPC_PPC_0-STOCK
  can't be activated
Activation:
 Weapon_PPC_PPC_0-STOCK
  not active
 Weapon_PPC_PPC_0-STOCK
  not active
 Weapon_PPC_PPC_0-STOCK
  not active
AI activatable time:0 msec
CommitDamageData Schrek PPC Carrier:eeb2d13e-8985-46c7-81ea-25b2125ce671.0
 DamagedLocations:
AbstractActor.OnNewRound(Annihilator:9e2d0fed-3d92-42ee-92d0-2cc595709f2a.0)
AI activatable coeffs:Annihilator:9e2d0fed-3d92-42ee-92d0-2cc595709f2a.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 Gear_Gyro_Friedhof_Sparrow
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_215
  can't be activated
 Gear_General_GM_Ballistic_Siege_Compensators
  can't be activated
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Ammo_AmmunitionBox_Generic_LB10X
  can't be activated
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaserPulse_0-STOCK
  can't be activated
 Weapon_Autocannon_LB10X_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaserPulse_0-STOCK
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 Gear_Gyro_Friedhof_Sparrow
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_215
  not active
 Gear_General_GM_Ballistic_Siege_Compensators
  not active
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Ammo_AmmunitionBox_Generic_LB10X
  not active
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Weapon_Laser_MediumLaserPulse_0-STOCK
  not active
 Weapon_Autocannon_LB10X_0-STOCK
  not active
 Weapon_Laser_MediumLaserPulse_0-STOCK
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
 Gear_HeatSink_Generic_Standard
  not active
AI activatable time:0 msec
CommitDamageData Annihilator:9e2d0fed-3d92-42ee-92d0-2cc595709f2a.0
 DamagedLocations:
AbstractActor.OnNewRound(Victor:e3e34fc2-c664-42ab-920b-6002c058ac55.0)
AI activatable coeffs:Victor:e3e34fc2-c664-42ab-920b-6002c058ac55.0
 visible targets:0
 offenceCoeff:0
 deffenceCoeff:0
 heatCoeff:0
 overheatCoeff:0
 isAnyLocationExposed:False
Components:
 Gear_Cockpit_LifeSupportA_Standard
  can't be activated
 emod_armorslots_standard
  can't be activated
 emod_leg_hip
  can't be activated
 emod_leg_hip
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 emod_arm_part_shoulder
  can't be activated
 Gear_Cockpit_SensorsA_Standard
  can't be activated
 emod_structureslots_standard
  can't be activated
 emod_leg_upper
  can't be activated
 emod_leg_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 emod_arm_part_upper
  can't be activated
 Gear_Cockpit_Generic_Standard
  can't be activated
 emod_kit_shs
  can't be activated
 emod_leg_lower
  can't be activated
 emod_leg_lower
  can't be activated
 emod_arm_part_lower
  can't be activated
 Gear_Cockpit_SensorsB_Standard
  can't be activated
 Gear_Gyro_Generic_Standard
  can't be activated
 emod_leg_foot
  can't be activated
 emod_leg_foot
  can't be activated
 emod_arm_part_hand
  can't be activated
 Gear_Cockpit_LifeSupportB_Standard
  can't be activated
 emod_engineslots_std_center
  can't be activated
 emod_engine_cooling
  can't be activated
 emod_engine_320
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_Laser_MediumLaser_0-STOCK
  can't be activated
 Weapon_SRM_SRM4_0-STOCK
  can't be activated
 Ammo_AmmunitionBox_Generic_SRM
  can't be activated
 Gear_JumpJet_Generic_Heavy
  can't be activated
 Gear_JumpJet_Generic_Heavy
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
 Ammo_AmmunitionBox_Generic_AC20
  can't be activated
 Weapon_Autocannon_AC20_0-STOCK
  can't be activated
 Gear_JumpJet_Generic_Heavy
  can't be activated
 Gear_JumpJet_Generic_Heavy
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
 Gear_HeatSink_Generic_Standard
  can't be activated
Activation:
 Gear_Cockpit_LifeSupportA_Standard
  not active
 emod_armorslots_standard
  not active
 emod_leg_hip
  not active
 emod_leg_hip
  not active
 emod_arm_part_shoulder
  not active
 emod_arm_part_shoulder
  not active
 Gear_Cockpit_SensorsA_Standard
  not active
 emod_structureslots_standard
  not active
 emod_leg_upper
  not active
 emod_leg_upper
  not active
 emod_arm_part_upper
  not active
 emod_arm_part_upper
  not active
 Gear_Cockpit_Generic_Standard
  not active
 emod_kit_shs
  not active
 emod_leg_lower
  not active
 emod_leg_lower
  not active
 emod_arm_part_lower
  not active
 Gear_Cockpit_SensorsB_Standard
  not active
 Gear_Gyro_Generic_Standard
  not active
 emod_leg_foot
  not active
 emod_leg_foot
  not active
 emod_arm_part_hand
  not active
 Gear_Cockpit_LifeSupportB_Standard
  not active
 emod_engineslots_std_center
  not active
 emod_engine_cooling
  not active
 emod_engine_320
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_Laser_MediumLaser_0-STOCK
  not active
 Weapon_SRM_SRM4_0-STOCK
  not active
 Ammo_AmmunitionBox_Generic_SRM
  not active
 Gear_JumpJet_Generic_Heavy
  not active
 Gear_JumpJet_Generic_Heavy
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
 Ammo_AmmunitionBox_Generic_AC20
  not active
 Weapon_Autocannon_AC20_0-STOCK
  not active
