[15:50:39.986]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_arm_part_hand SimGameUID:SGRef_412 LocalGUID:fe4bee89-64d1-4714-b54d-83787a5d34d5 TargetComponentGUID: MountedLocation:RightArm
 Linked_GNFrame SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_GNRifle SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID:SGRef_394 LocalGUID:aa341b1a-b049-4a10-9589-45c42507b731 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID:SGRef_399 LocalGUID:7b8e358e-af7e-4631-8a4a-842b8e8e2eb0 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID:SGRef_405 LocalGUID:f5025611-0d4d-41c9-83a4-d5efd9711ade TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID:SGRef_410 LocalGUID:ba55cb6b-1f75-446b-b486-cd6c24655eab TargetComponentGUID: MountedLocation:LeftLeg
 Linked_GNFrame SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID:SGRef_395 LocalGUID:e2495955-da1c-4a7f-8654-2ac713ac4c12 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID:SGRef_400 LocalGUID:6aa9f250-807c-4aef-a710-0bbbe067a3a9 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID:SGRef_406 LocalGUID:3fae2e1a-1778-423a-a7bd-8a4e1aed878d TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID:SGRef_411 LocalGUID:f9a0a9a5-1c92-4218-ae05-4cae8a381b25 TargetComponentGUID: MountedLocation:RightLeg
 Linked_GNFrame SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 TargetComponentGUID: MountedLocation:RightLeg
 Gear_JumpJet_DistalAttitudeControl SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 LocalGUID:d3489017-9db2-408d-a918-71805cf35987 TargetComponentGUID: MountedLocation:RightLeg
[16:22:19.258]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.261]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.264]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.267]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.270]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.276]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.281]LanceMechEquipmentListItem.SetComponentRef emod_structureslots_standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.284]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID: SimGameUID: TargetGUID:
[16:22:19.287]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.290]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_std_center LocalGUID: SimGameUID: TargetGUID:
[16:22:19.292]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID: SimGameUID: TargetGUID:
[16:22:19.294]LanceMechEquipmentListItem.SetComponentRef emod_engine_240 LocalGUID: SimGameUID: TargetGUID:
[16:22:19.297]LanceMechEquipmentListItem.SetComponentRef Gear_General_Close_Quarters_Combat_Suite LocalGUID: SimGameUID:FixedEquipment-c30e4fb8-99d8-46b8-b0b7-af1c5868eaa1 TargetGUID:
[16:22:19.300]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_MediumLaser_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[16:22:19.303]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_MG LocalGUID: SimGameUID: TargetGUID:
[16:22:19.306]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.309]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.311]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.314]LanceMechEquipmentListItem.SetComponentRef Gear_HeatSink_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.317]LanceMechEquipmentListItem.SetComponentRef Weapon_Autocannon_AC2_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[16:22:19.320]LanceMechEquipmentListItem.SetComponentRef Ammo_AmmunitionBox_Generic_AC2 LocalGUID: SimGameUID: TargetGUID:
[16:22:19.323]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.326]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.328]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_Generic_Standard LocalGUID: SimGameUID: TargetGUID:
[16:22:19.331]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[16:22:19.334]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[16:22:19.337]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[16:22:19.340]LanceMechEquipmentListItem.SetComponentRef Weapon_MachineGun_MachineGun_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[16:22:19.343]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID: SimGameUID: TargetGUID:
[16:22:19.346]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID: SimGameUID: TargetGUID:
[16:22:19.349]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID: SimGameUID: TargetGUID:
[16:22:19.352]LanceMechEquipmentListItem.SetComponentRef Weapon_Flamer_Flamer_0-STOCK LocalGUID: SimGameUID: TargetGUID:
[16:22:19.355]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[16:22:19.358]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[16:22:19.361]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[16:22:19.363]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[16:22:19.366]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID: SimGameUID: TargetGUID:
[16:22:19.369]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID: SimGameUID: TargetGUID:
[16:22:19.372]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID: SimGameUID: TargetGUID:
[16:22:19.375]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID: SimGameUID: TargetGUID:
[16:22:19.376]LanceMechEquipmentList.SetLoadout 40
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_240
 Gear_General_Close_Quarters_Combat_Suite
 Weapon_Laser_MediumLaser_0-STOCK
 Ammo_AmmunitionBox_Generic_MG
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_Autocannon_AC2_0-STOCK
 Ammo_AmmunitionBox_Generic_AC2
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 Gear_JumpJet_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 Weapon_MachineGun_MachineGun_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 Weapon_Flamer_Flamer_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[16:22:19.414]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:b7e6e8a8-1791-4523-84f5-d31a433ba85e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:45e62973-7342-4a3f-a06d-51af8afc7b24 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:7806067f-8838-40ad-8eda-8f91fb29580f TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:c936863a-117e-498e-82d2-537138118e3f TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:8dafad26-db4f-493f-8355-9d32f22e6248 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:4c1ab034-488c-41af-bbce-1d651924665d TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:9a1a4f93-c238-4272-a004-79d84af501d9 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:a4f2c864-370c-4948-a5af-6c6101969c78 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:06ae4607-7ef4-4858-8750-66a1de24c160 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:82ee13aa-c0c1-425a-8c1a-9b4bc9e91f58 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:58f6c898-cd0f-405b-868f-550c8cbe3a0f TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_240 SimGameUID: LocalGUID:efe07ddc-b4dc-4566-84f4-7d04e7fe5baa TargetComponentGUID: MountedLocation:CenterTorso
 Gear_General_Close_Quarters_Combat_Suite SimGameUID:FixedEquipment-c30e4fb8-99d8-46b8-b0b7-af1c5868eaa1 LocalGUID:6205e706-788b-4395-b631-01da2737dec3 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:ba15a2a6-35e2-4f14-9ce6-5282c2b2cbb7 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_MG SimGameUID: LocalGUID:012e97ce-7bf9-48da-a3df-e3436e06ba1c TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:69591956-e841-4667-87e6-b34497feb885 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4a981f69-b58f-4f17-920d-37cdde3a1c50 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:7bc184f9-acfa-45be-b87d-3899836a980e TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b720bf84-184f-4451-ba05-2579054095f3 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Autocannon_AC2_0-STOCK SimGameUID: LocalGUID:f5421d44-f238-4daa-9a92-96b4b39a01fc TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_AC2 SimGameUID: LocalGUID:b3fa367a-5574-48e6-b182-39ceb9a18e01 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:4e6fefaa-12cd-4bc5-b4d0-422554622837 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:5542a8b2-407e-4e59-9b9f-1c75e06266d5 TargetComponentGUID: MountedLocation:RightTorso
 Gear_JumpJet_Generic_Standard SimGameUID: LocalGUID:3a5aa6ad-f787-4178-a2d2-dff81be29077 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:0707eedb-0fd5-401f-9b2c-8b8cd710a5fa TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:cfe1bdfc-d622-4781-af01-786e33ba5d59 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:eae6dd92-7b72-454c-86c8-4252b9233dac TargetComponentGUID: MountedLocation:LeftArm
 Weapon_MachineGun_MachineGun_0-STOCK SimGameUID: LocalGUID:2fb2cfb2-5c13-4141-abf6-736de2d87606 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:923e0c4d-188a-4369-91a1-0769c962b39f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:eb611e75-a45b-4e2e-a5ae-a2b1a755c085 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:4f426443-008a-4c71-869b-86261a10ea48 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Flamer_Flamer_0-STOCK SimGameUID: LocalGUID:d0e72293-d636-40f0-b8d6-223f82a25fda TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:ef8fc061-1f5f-4d86-b7ec-ccf6c460c750 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:c21d0b91-7605-450f-bfd4-64f1a00e0012 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:7cf99810-e578-4b4e-b0c7-d5728ce33ad3 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:60649fa3-ca12-43f9-8d8c-bfcb0971a519 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:955caf30-6a77-49b6-9a2a-40c4ef64a76a TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:7f420435-19a3-4896-a78c-97d938bff2fe TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:4c5ebf0c-31bb-4e96-b52d-475f336827f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:bec19791-6182-4bff-979a-01239b90076f TargetComponentGUID: MountedLocation:RightLeg
[16:26:19.537]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportA_Standard LocalGUID:0447fe49-ce32-4ce7-a15a-05e73509b409 SimGameUID:SGRef_269 TargetGUID:
[16:26:19.539]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsA_Standard LocalGUID:c790e013-d268-4bdb-8f43-5c8b74a4682b SimGameUID:SGRef_275 TargetGUID:
[16:26:19.542]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_Generic_Standard LocalGUID:6b88a55b-6915-43e5-9ad6-bfaf02504830 SimGameUID:SGRef_280 TargetGUID:
[16:26:19.545]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_SensorsB_Standard LocalGUID:f8be86b0-3b8b-4b49-8bc3-a8c131834b96 SimGameUID:SGRef_285 TargetGUID:
[16:26:19.548]LanceMechEquipmentListItem.SetComponentRef Gear_Cockpit_LifeSupportB_Standard LocalGUID:cf35f6fc-b734-47e7-82f0-4b3b8590a89c SimGameUID:SGRef_290 TargetGUID:
[16:26:19.552]LanceMechEquipmentListItem.SetComponentRef emod_armorslots_standard LocalGUID:bfa36512-5a9d-463f-8aaa-34ee71db8bd0 SimGameUID:SGRef_270 TargetGUID:
[16:26:19.555]LanceMechEquipmentListItem.SetComponentRef GNFrame LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 TargetGUID:
[16:26:19.558]LanceMechEquipmentListItem.SetComponentRef emod_kit_shs LocalGUID:3d39b465-43c7-4981-aa62-3f1c0fecfdae SimGameUID:SGRef_281 TargetGUID:
[16:26:19.562]LanceMechEquipmentListItem.SetComponentRef Gear_Gyro_Generic_Standard LocalGUID:a3092550-fa2e-4871-a77c-25acc4db88ea SimGameUID:SGRef_286 TargetGUID:
[16:26:19.565]LanceMechEquipmentListItem.SetComponentRef emod_engineslots_GN_Drive LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 TargetGUID:
[16:26:19.568]LanceMechEquipmentListItem.SetComponentRef emod_engine_cooling LocalGUID:87b03c81-d7fd-4e43-899d-ebc8fc3e1f51 SimGameUID:SGRef_291 TargetGUID:
[16:26:19.571]LanceMechEquipmentListItem.SetComponentRef emod_engine_300 LocalGUID:8876ad2b-3466-4f4a-9591-f88fbdb15ef1 SimGameUID:SGRef_292 TargetGUID:
[16:26:19.574]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:4a282d6b-4b8e-4f02-b32a-e947500f8f3a SimGameUID:FixedEquipment-d188db3e-d126-4919-8b7e-cbdfa3ea914c TargetGUID:
[16:26:19.577]LanceMechEquipmentListItem.SetComponentRef GNFlightPackL LocalGUID:0d8eccc8-84db-4d57-991c-1c2620cdae03 SimGameUID:FixedEquipment-e796fcae-7e2d-4e81-917b-c8892d072996 TargetGUID:
[16:26:19.580]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:72116151-08a0-4fb2-93ab-ab9eaf60329e SimGameUID:FixedEquipment-503785a1-f360-4b2d-b9b6-5551818f282c TargetGUID:
[16:26:19.584]LanceMechEquipmentListItem.SetComponentRef GNFlightPack LocalGUID:0ba71002-c66f-4ef7-9649-8eb1902d92b5 SimGameUID:FixedEquipment-ebcf56ab-878e-4aa0-a1f7-0f3efa3b7874 TargetGUID:
[16:26:19.587]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:4693aaed-d62d-4ec2-ba9e-74e7b27db5ae SimGameUID:SGRef_274 TargetGUID:
[16:26:19.590]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:df1bd32e-2225-4265-8a02-4bb7e3c637ba SimGameUID:SGRef_279 TargetGUID:
[16:26:19.593]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1b996836-ba22-4c1f-a423-fcd74005f269 SimGameUID:FixedEquipment-0fc3d33e-5544-40f5-97fe-7b2298777b38 TargetGUID:
[16:26:19.596]LanceMechEquipmentListItem.SetComponentRef Weapon_GNVulcan LocalGUID:aa36c0c8-0baa-42fb-8516-bd6e6aa4f480 SimGameUID:FixedEquipment-a3c1d858-8c36-4d06-8b35-66d1e60ea30d TargetGUID:
[16:26:19.600]LanceMechEquipmentListItem.SetComponentRef Weapon_SRM_SRM8_GN LocalGUID:9951b3ef-bf1a-4163-a61e-9237d7535929 SimGameUID:FixedEquipment-e718758f-9bc5-4778-96ac-1978b35cbd0e TargetGUID:
[16:26:19.603]LanceMechEquipmentListItem.SetComponentRef GN_Shield LocalGUID:2dfc099b-a009-41b3-9e88-3046b860b15a SimGameUID:FixedEquipment-02bf7969-8b8f-46d6-8dd7-27afa25a3f38 TargetGUID:
[16:26:19.606]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_shoulder LocalGUID:8e930707-ed70-4021-a9c3-7a0c845107c1 SimGameUID:SGRef_273 TargetGUID:
[16:26:19.609]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_upper LocalGUID:f29223ae-afda-42f3-9b3b-4e1a3efe42e5 SimGameUID:SGRef_278 TargetGUID:
[16:26:19.613]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_lower LocalGUID:5b88eac8-9580-4b4f-96fb-7ddd51629b7d SimGameUID:SGRef_284 TargetGUID:
[16:26:19.616]LanceMechEquipmentListItem.SetComponentRef emod_arm_part_hand LocalGUID:05241c46-602f-438a-8b57-102d7bcd0292 SimGameUID:SGRef_289 TargetGUID:
[16:26:19.619]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:1120d059-d47d-4619-9504-77e2be584dc1 SimGameUID:FixedEquipment-62be39e7-14a7-4f57-9dae-42928a353bf7 TargetGUID:
[16:26:19.622]LanceMechEquipmentListItem.SetComponentRef Weapon_Laser_GNRifle LocalGUID:995a5ec9-ae89-494c-86bd-fb3c51bc7113 SimGameUID:FixedEquipment-6bc55f46-4999-46c3-93c3-bd5d62b595af TargetGUID:
[16:26:19.625]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:3d5ff14e-01f9-4d2f-ae78-6255a02ce481 SimGameUID:SGRef_271 TargetGUID:
[16:26:19.629]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:2ae66709-bd56-4ed8-a8e9-12c3c2a040a9 SimGameUID:SGRef_276 TargetGUID:
[16:26:19.632]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:5aeefd3d-5921-4c92-a6b1-c86301885f79 SimGameUID:SGRef_282 TargetGUID:
[16:26:19.635]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:ac9c4f09-b34a-40ae-ae6d-4e069e9f16c7 SimGameUID:SGRef_287 TargetGUID:
[16:26:19.638]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:fa215ae3-3e80-499d-bfda-82ce0e01e215 SimGameUID:FixedEquipment-35f55c6b-f6b6-4107-bb3d-0a135250f82c TargetGUID:
[16:26:19.642]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:91443aa0-7fc3-4e6f-a212-4fc9b0ac8072 SimGameUID:FixedEquipment-013a5515-837c-4b92-97d3-f4d7def7932f TargetGUID:
[16:26:19.645]LanceMechEquipmentListItem.SetComponentRef emod_leg_hip LocalGUID:a9a4bee3-33be-4192-9936-2bfb3293b371 SimGameUID:SGRef_272 TargetGUID:
[16:26:19.648]LanceMechEquipmentListItem.SetComponentRef emod_leg_upper LocalGUID:cabbffb3-c401-4f44-88c2-9d53a3dc6ec3 SimGameUID:SGRef_277 TargetGUID:
[16:26:19.651]LanceMechEquipmentListItem.SetComponentRef emod_leg_lower LocalGUID:83ed9874-4821-4dfa-bbd7-dcea95dc1203 SimGameUID:SGRef_283 TargetGUID:
[16:26:19.655]LanceMechEquipmentListItem.SetComponentRef emod_leg_foot LocalGUID:f027a65c-f307-4ce4-81c7-bdd3f402cac6 SimGameUID:SGRef_288 TargetGUID:
[16:26:19.658]LanceMechEquipmentListItem.SetComponentRef Linked_GNFrame LocalGUID:85fb4844-d9b7-4a72-a2dd-d15e48e35d57 SimGameUID:FixedEquipment-2006679c-05ea-41c4-a3d3-7382e8405579 TargetGUID:
[16:26:19.661]LanceMechEquipmentListItem.SetComponentRef Gear_JumpJet_DistalAttitudeControl LocalGUID:d3489017-9db2-408d-a918-71805cf35987 SimGameUID:FixedEquipment-6dd0d31d-c72f-4a3f-a280-23269fd32427 TargetGUID:
[16:26:19.662]LanceMechEquipmentList.SetLoadout 40
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 GNFrame
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_GN_Drive
 emod_engine_cooling
 emod_engine_300
 Linked_GNFrame
 GNFlightPackL
 Linked_GNFrame
 GNFlightPack
 emod_arm_part_shoulder
 emod_arm_part_upper
 Linked_GNFrame
 Weapon_GNVulcan
 Weapon_SRM_SRM8_GN
 GN_Shield
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Linked_GNFrame
 Weapon_Laser_GNRifle
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Linked_GNFrame
 Gear_JumpJet_DistalAttitudeControl
[16:26:19.703]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID:SGRef_269 LocalGUID:0447fe49-ce32-4ce7-a15a-05e73509b409 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID:SGRef_275 LocalGUID:c790e013-d268-4bdb-8f43-5c8b74a4682b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID:SGRef_280 LocalGUID:6b88a55b-6915-43e5-9ad6-bfaf02504830 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID:SGRef_285 LocalGUID:f8be86b0-3b8b-4b49-8bc3-a8c131834b96 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID:SGRef_290 LocalGUID:cf35f6fc-b734-47e7-82f0-4b3b8590a89c TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID:SGRef_270 LocalGUID:bfa36512-5a9d-463f-8aaa-34ee71db8bd0 TargetComponentGUID: MountedLocation:CenterTorso
 GNFrame SimGameUID:FixedEquipment-9dee03de-7bf4-42d7-b7c7-413dec1035a8 LocalGUID:2f72365c-7dc7-4393-b110-57e54a510b22 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID:SGRef_281 LocalGUID:3d39b465-43c7-4981-aa62-3f1c0fecfdae TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID:SGRef_286 LocalGUID:a3092550-fa2e-4871-a77c-25acc4db88ea TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_GN_Drive SimGameUID:FixedEquipment-adc89c84-448f-47b2-abcb-a2bd9b22b699 LocalGUID:93ee358f-1dc3-4124-88b2-bc3b923a8f91 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID:SGRef_291 LocalGUID:87b03c81-d7fd-4e43-899d-ebc8fc3e1f51 TargetComponentGUID: MountedLocation:CenterTorso
