[19:22:35.187]Initing... E:\SteamLibrary\steamapps\common\BATTLETECH\Mods\CustomActivatableEquipment version: 0.0.0.127
Settings = [{
  "AdditionalInjuryReasonsTable": {},
 emod_leg_lower SimGameUID: LocalGUID:1e0fd6b6-c7bb-4b36-ab16-aeaa26968467 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:078cdbba-a394-4aff-989e-40c5abf3a3c1 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f0d77a45-f5e8-42f8-83b0-e3252e0311ed TargetComponentGUID: MountedLocation:Head
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:b38ec452-cd48-4ca5-b67e-b259fc0225db TargetComponentGUID: MountedLocation:CenterTorso
 emod_leg_foot SimGameUID: LocalGUID:e907e37c-91c3-49c8-8a1d-0bab9fdf7ecf TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:4970bdda-29fe-496c-acd9-b48d3bf3d1e5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:dc4c968c-9956-4a40-a7b4-6fb85923b0e7 TargetComponentGUID: MountedLocation:Head
 emod_engineslots_std_center SimGameUID: LocalGUID:59a490ca-7528-40fd-a371-5f6e4db17f06 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d4db99e8-3a1a-4cce-a538-d0416b5c7e99 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_255 SimGameUID: LocalGUID:ae9d2dea-ba4f-4959-b94f-8fb2d8a84567 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:7b58617b-6da3-4807-9d49-0bc6941ab9ef TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d3f6f9bc-900e-46c0-b7de-8f24b7cd379c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:1cbbe2b4-ce13-4fb0-9112-1f2015e333b8 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:4f39ea76-c35d-4f71-a6e6-b5b5619cf04d TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:3d1889d5-98bf-4350-9929-ea65dda55901 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:515b8794-59b3-4824-bf4d-f00e52bb0bd8 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:1ca40399-1b9b-4787-a31d-4904471c1c96 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:bf8f804c-4462-4966-9d33-f28f81c2c44f TargetComponentGUID: MountedLocation:RightTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:e6dc65ab-0041-4676-80e1-d899f31a60db TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:66665d0b-906a-41d6-8c03-2234c3e47ba2 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:02e36671-f3c2-430c-befd-42f6f065e5e3 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
[21:05:33.912]LanceMechEquipmentList.SetLoadout 48
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling
 emod_engine_255
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_Laser_LargeLaser_0-STOCK
 Weapon_SRM_SRM6_0-STOCK
 Ammo_AmmunitionBox_Generic_SRM
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_Laser_LargeLaser_0-STOCK
 Weapon_SRM_SRM6_0-STOCK
 Ammo_AmmunitionBox_Generic_SRM
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_LRM_LRM10_0-STOCK
 Ammo_AmmunitionBox_Generic_LRM
 emod_arm_part_shoulder
 emod_arm_part_upper
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_LRM_LRM10_0-STOCK
 Ammo_AmmunitionBox_Generic_LRM
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_HeatSink_Generic_Standard
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
[21:05:33.950]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:568d54b0-bd28-4c37-9ef2-2415c989c748 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:2be9cb6e-92cb-4548-9d83-acb8339b68a3 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:c2d8981e-bcb2-42e3-9f2b-47ce16c92626 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f0d77a45-f5e8-42f8-83b0-e3252e0311ed TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:dc4c968c-9956-4a40-a7b4-6fb85923b0e7 TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d25f324b-2cd3-4dbe-bdb8-9745d11e20cb TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:387ab5fc-98f6-4cd9-8467-79eeaa32c0d6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:90bd706c-4c7e-442f-893d-03fbad15db47 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:b38ec452-cd48-4ca5-b67e-b259fc0225db TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:59a490ca-7528-40fd-a371-5f6e4db17f06 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling SimGameUID: LocalGUID:d4db99e8-3a1a-4cce-a538-d0416b5c7e99 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_255 SimGameUID: LocalGUID:ae9d2dea-ba4f-4959-b94f-8fb2d8a84567 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:8bceaf95-7b86-48d8-abd7-809ae0a43a45 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:84c9b976-8ab3-4ec4-b847-b8cf47afebd8 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:3d1889d5-98bf-4350-9929-ea65dda55901 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:515b8794-59b3-4824-bf4d-f00e52bb0bd8 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:1ca40399-1b9b-4787-a31d-4904471c1c96 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:cd357d6b-123a-4a01-a871-b898df97aec4 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4744c978-9aae-46b7-b76a-2aac7826803a TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:92c45baa-cf0f-4da1-93b3-e984a7fe2455 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaser_0-STOCK SimGameUID: LocalGUID:bf8f804c-4462-4966-9d33-f28f81c2c44f TargetComponentGUID: MountedLocation:RightTorso
 Weapon_SRM_SRM6_0-STOCK SimGameUID: LocalGUID:e6dc65ab-0041-4676-80e1-d899f31a60db TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_Generic_SRM SimGameUID: LocalGUID:66665d0b-906a-41d6-8c03-2234c3e47ba2 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:db2fe9d4-ca4f-45ca-979a-4c85e20b8586 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:97e4ab12-41ca-42ef-88f1-19b12c0af483 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:56f7fee4-d8ed-4539-883c-088d39064188 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:9869746e-611f-4c26-953b-a72fa8e42856 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:7b58617b-6da3-4807-9d49-0bc6941ab9ef TargetComponentGUID: MountedLocation:LeftArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:d3f6f9bc-900e-46c0-b7de-8f24b7cd379c TargetComponentGUID: MountedLocation:LeftArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:1cbbe2b4-ce13-4fb0-9112-1f2015e333b8 TargetComponentGUID: MountedLocation:LeftArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:4f39ea76-c35d-4f71-a6e6-b5b5619cf04d TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:3d6ca568-a7d0-4da1-9f3d-c1006a24ec9f TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:22f075dc-3f99-41a8-9698-01f8fd0efa09 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:02e36671-f3c2-430c-befd-42f6f065e5e3 TargetComponentGUID: MountedLocation:RightArm
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:f384678d-0085-4034-a2cb-4cf5e922a531 TargetComponentGUID: MountedLocation:RightArm
 Weapon_LRM_LRM10_0-STOCK SimGameUID: LocalGUID:d1bb9e40-70fa-4df6-9041-a458ad9de64f TargetComponentGUID: MountedLocation:RightArm
 Ammo_AmmunitionBox_Generic_LRM SimGameUID: LocalGUID:797687cf-549b-4f5c-9d8b-47a0eca3d128 TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:d117a4fc-2b2d-452a-9b0f-36e963a4e936 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:4bf5b808-b566-4709-b21b-a14a32909b04 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:1e0fd6b6-c7bb-4b36-ab16-aeaa26968467 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:e907e37c-91c3-49c8-8a1d-0bab9fdf7ecf TargetComponentGUID: MountedLocation:LeftLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:02a38258-e2ef-467c-9d98-9e52497118d8 TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:5d142fb3-bcee-4869-a832-b1198027e94a TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:e04ebc87-6fc9-45e8-afa3-2dd9e238a6f1 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:078cdbba-a394-4aff-989e-40c5abf3a3c1 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:4970bdda-29fe-496c-acd9-b48d3bf3d1e5 TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:4875e0bc-7745-47d5-aa4a-782aa4c05f8f TargetComponentGUID: MountedLocation:RightLeg
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:6a235485-2a0a-4858-bd63-3c10197bee92 TargetComponentGUID: MountedLocation:RightLeg
[21:05:43.306]LanceMechEquipmentList.SetLoadout 39
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_shs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling_3
 emod_engine_325
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Gear_HeatSink_Generic_Standard
 Weapon_Laser_LargeLaserPulse_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Weapon_Laser_MediumLaser_0-STOCK
 Gear_HeatSink_Generic_Standard
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_PPC_PPCER_0-STOCK
 emod_arm_part_shoulder
 emod_arm_part_upper
 emod_arm_part_lower
 emod_arm_part_hand
 Weapon_PPC_PPCER_0-STOCK
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:05:43.336]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:b156a277-ac77-4bd4-8c0a-938c250a395f TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:b130d6a1-d037-42c0-b1f6-2c60f35afd4e TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:ee4b3c7c-2be5-40ee-b39d-9f056e24febc TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:e30a4ed1-f2ff-4a14-8ece-ba30984b9d54 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:8512990a-f874-4562-9387-770ffe5d1f3d TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:d0e262d2-aff9-4500-b2d2-fdad45e0f766 TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:eb572ada-4eb9-4345-b2af-0a8dedc9bea0 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_shs SimGameUID: LocalGUID:41c02fde-ca06-4676-b9b2-3c958f12176c TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:1554f12d-510e-4df3-9e44-e774c9be2716 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:a0194272-373c-47c8-aafe-3fa8ab3f9662 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_3 SimGameUID: LocalGUID:584a543e-98c0-41a6-bd80-139d79729682 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_325 SimGameUID: LocalGUID:7b2dd342-d1d3-4eb1-9f25-c2527dd62972 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:5e0c8cf4-5b44-4434-b62c-be3bc044f42f TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:53a6594c-6f95-4fa5-a129-fe122f674eda TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:170ed603-5b1e-422a-a119-aed39f8a9bad TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:ce2545cf-19a4-4204-a2d9-150af68d7a12 TargetComponentGUID: MountedLocation:LeftTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:f30fc1b1-45b7-456d-8eb3-1db17b4793f5 TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_Laser_LargeLaserPulse_0-STOCK SimGameUID: LocalGUID:efff69ce-7d2c-4fa5-b9bb-c7d0eb20dd91 TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:75b8332d-ea33-4481-ab30-ea8812fc0d5a TargetComponentGUID: MountedLocation:RightTorso
 Weapon_Laser_MediumLaser_0-STOCK SimGameUID: LocalGUID:6214e9d3-b782-48f0-b05d-a654b2c1a9e7 TargetComponentGUID: MountedLocation:RightTorso
 Gear_HeatSink_Generic_Standard SimGameUID: LocalGUID:b2e68b24-f095-4f87-8971-da71785df6f9 TargetComponentGUID: MountedLocation:RightTorso
 emod_arm_part_shoulder SimGameUID: LocalGUID:6b54dd61-93cd-40d4-864e-b759816f69c3 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_upper SimGameUID: LocalGUID:97a1514a-cc0b-48c8-bc64-36232da48cd4 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_lower SimGameUID: LocalGUID:d2e0bb0d-5c1e-4223-a562-896113a97ed3 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_hand SimGameUID: LocalGUID:8ed5dc2a-7f1f-44ef-9975-9acfd197c005 TargetComponentGUID: MountedLocation:LeftArm
 Weapon_PPC_PPCER_0-STOCK SimGameUID: LocalGUID:019d1f08-20db-4694-b385-fc6648ec73c6 TargetComponentGUID: MountedLocation:LeftArm
 emod_arm_part_shoulder SimGameUID: LocalGUID:084cd493-538d-4b49-80b2-13db20a0ea9a TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_upper SimGameUID: LocalGUID:d9f389f1-9a1e-4bc3-ac74-5ccd8e5e2e80 TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_lower SimGameUID: LocalGUID:f5de3819-99e6-415e-b1fa-6e90dc3add8c TargetComponentGUID: MountedLocation:RightArm
 emod_arm_part_hand SimGameUID: LocalGUID:aa65b7a4-9b00-469f-b743-e851b743c400 TargetComponentGUID: MountedLocation:RightArm
 Weapon_PPC_PPCER_0-STOCK SimGameUID: LocalGUID:2987a5ac-0ff0-4b7a-a9bf-80236d87f8eb TargetComponentGUID: MountedLocation:RightArm
 emod_leg_hip SimGameUID: LocalGUID:a294fefb-9f75-4af6-81d3-90a9666461ef TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_upper SimGameUID: LocalGUID:e6005909-f1a9-43db-bb40-348d58111b3e TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_lower SimGameUID: LocalGUID:ac233bdf-ac48-4e15-93f9-342066ba2b4d TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_foot SimGameUID: LocalGUID:6865b332-2ea4-4924-8249-9450a80cad9a TargetComponentGUID: MountedLocation:LeftLeg
 emod_leg_hip SimGameUID: LocalGUID:b1a0bf43-cef0-4591-9d21-33459b54d925 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_upper SimGameUID: LocalGUID:aeb47773-0722-47ae-96ce-20549477b88f TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_lower SimGameUID: LocalGUID:54a3de98-a79c-45bd-8845-db1506778e36 TargetComponentGUID: MountedLocation:RightLeg
 emod_leg_foot SimGameUID: LocalGUID:2596f16c-3720-409c-8835-705142418a17 TargetComponentGUID: MountedLocation:RightLeg
[21:05:43.975]LanceMechEquipmentList.SetLoadout 38
 Gear_Cockpit_LifeSupportA_Standard
 Gear_Cockpit_SensorsA_Standard
 Gear_Cockpit_Generic_Standard
 Gear_Cockpit_SensorsB_Standard
 Gear_Cockpit_LifeSupportB_Standard
 emod_armorslots_standard
 emod_structureslots_standard
 emod_kit_dhs
 Gear_Gyro_Generic_Standard
 emod_engineslots_std_center
 emod_engine_cooling_1
 emod_engine_285
 Gear_HeatSink_Generic_Thermal-Exchanger-III
 Weapon_GNBallista
 Ammo_AmmunitionBox_GNBallista
 Ammo_AmmunitionBox_GNBallista
 Ammo_AmmunitionBox_GNBallista
 Weapon_GNBallista
 Ammo_AmmunitionBox_GNBallista
 Ammo_AmmunitionBox_GNBallista
 Ammo_AmmunitionBox_GNBallista
 emod_arm_part_shoulder
 emod_arm_part_upper
 Gear_HeatSink_Generic_Double
 Gear_HeatSink_Generic_Double
 Gear_HeatSink_Generic_Double
 emod_arm_part_shoulder
 emod_arm_part_upper
 Gear_HeatSink_Generic_Double
 Gear_HeatSink_Generic_Double
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
 emod_leg_hip
 emod_leg_upper
 emod_leg_lower
 emod_leg_foot
[21:05:44.004]ResolveAddonsOnInventory
 Gear_Cockpit_LifeSupportA_Standard SimGameUID: LocalGUID:a96a955f-1ff0-48fa-a7a8-67e98d6503b1 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsA_Standard SimGameUID: LocalGUID:8b8fd520-eb2e-4c73-b42d-c637eb4d5e8d TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_Generic_Standard SimGameUID: LocalGUID:9744d774-ffe4-470a-8fdb-dd9392f75c0b TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_SensorsB_Standard SimGameUID: LocalGUID:f9e1c0fb-2c68-4d09-9a32-9e74a8c7d867 TargetComponentGUID: MountedLocation:Head
 Gear_Cockpit_LifeSupportB_Standard SimGameUID: LocalGUID:0f346735-60c5-4aa2-883a-48f38d06fa4a TargetComponentGUID: MountedLocation:Head
 emod_armorslots_standard SimGameUID: LocalGUID:b500398b-e933-4a28-8139-8176d6f420bb TargetComponentGUID: MountedLocation:CenterTorso
 emod_structureslots_standard SimGameUID: LocalGUID:7b74498d-56b0-4c35-82ba-556ac795d044 TargetComponentGUID: MountedLocation:CenterTorso
 emod_kit_dhs SimGameUID: LocalGUID:6da21203-426a-4b98-81b6-0bbb15fbe733 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_Gyro_Generic_Standard SimGameUID: LocalGUID:19dee98a-1a40-478e-bac0-e5fedc44bbac TargetComponentGUID: MountedLocation:CenterTorso
 emod_engineslots_std_center SimGameUID: LocalGUID:a4d56fea-7186-4366-b66b-74846a3a01c6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_cooling_1 SimGameUID: LocalGUID:4cdac6cd-cfbb-4d96-b5c2-c9ae79d6d5e6 TargetComponentGUID: MountedLocation:CenterTorso
 emod_engine_285 SimGameUID: LocalGUID:94ba7ca1-dba8-4ce9-b33b-f482ebea3616 TargetComponentGUID: MountedLocation:CenterTorso
 Gear_HeatSink_Generic_Thermal-Exchanger-III SimGameUID: LocalGUID:7938c9ed-08aa-4c76-938d-1304b6a652c3 TargetComponentGUID: MountedLocation:CenterTorso
 Weapon_GNBallista SimGameUID: LocalGUID:d22fce02-4b10-4a00-98b6-f18b7c35e1ec TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:10682767-8fe7-4d0d-8b74-9e0895fc765d TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:f5a86e8f-cefc-4d2f-a567-0826bc4b4fa6 TargetComponentGUID: MountedLocation:LeftTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:c4b5d4be-4f52-4010-a6d9-ce8f2640ca5b TargetComponentGUID: MountedLocation:LeftTorso
 Weapon_GNBallista SimGameUID: LocalGUID:9e3eaac3-baa0-4a09-ab53-41311536ed25 TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:3c356bbd-644a-4aca-84a0-563c05fcc5ef TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:acbb020d-e111-49e0-97ca-d6bd47cf011d TargetComponentGUID: MountedLocation:RightTorso
 Ammo_AmmunitionBox_GNBallista SimGameUID: LocalGUID:1b3a2f20-2a87-4126-a11e-bfddac1004ac TargetComponentGUID: MountedLocation:RightTorso
